Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 17 (expression -> expression TkDiv expression .)
    TkSuma          reduce using rule 17 (expression -> expression TkDiv expression .)
    TkResta         reduce using rule 17 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 17 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 17 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 17 (expression -> expression TkDiv expression .)
    TkMenor         reduce using rule 17 (expression -> expression TkDiv expression .)
    TkMenorIgual    reduce using rule 17 (expression -> expression TkDiv expression .)
    TkMayor         reduce using rule 17 (expression -> expression TkDiv expression .)
    TkMayorIgual    reduce using rule 17 (expression -> expression TkDiv expression .)
    TkIgual         reduce using rule 17 (expression -> expression TkDiv expression .)
    TkDesigualdad   reduce using rule 17 (expression -> expression TkDiv expression .)
    TkConjuncion    reduce using rule 17 (expression -> expression TkDiv expression .)
    TkDisyuncion    reduce using rule 17 (expression -> expression TkDiv expression .)
    TkPunto         reduce using rule 17 (expression -> expression TkDiv expression .)
    TkComa          reduce using rule 17 (expression -> expression TkDiv expression .)
    TkParCierra     reduce using rule 17 (expression -> expression TkDiv expression .)

  ! TkSuma          [ shift and go to state 64 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 66 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkMod           [ shift and go to state 68 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigualdad   [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 104

    (18) expression -> expression TkMod expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 18 (expression -> expression TkMod expression .)
    TkSuma          reduce using rule 18 (expression -> expression TkMod expression .)
    TkResta         reduce using rule 18 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 18 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 18 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 18 (expression -> expression TkMod expression .)
    TkMenor         reduce using rule 18 (expression -> expression TkMod expression .)
    TkMenorIgual    reduce using rule 18 (expression -> expression TkMod expression .)
    TkMayor         reduce using rule 18 (expression -> expression TkMod expression .)
    TkMayorIgual    reduce using rule 18 (expression -> expression TkMod expression .)
    TkIgual         reduce using rule 18 (expression -> expression TkMod expression .)
    TkDesigualdad   reduce using rule 18 (expression -> expression TkMod expression .)
    TkConjuncion    reduce using rule 18 (expression -> expression TkMod expression .)
    TkDisyuncion    reduce using rule 18 (expression -> expression TkMod expression .)
    TkPunto         reduce using rule 18 (expression -> expression TkMod expression .)
    TkComa          reduce using rule 18 (expression -> expression TkMod expression .)
    TkParCierra     reduce using rule 18 (expression -> expression TkMod expression .)

  ! TkSuma          [ shift and go to state 64 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 66 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkMod           [ shift and go to state 68 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigualdad   [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 105

    (19) expression -> expression TkMenor expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 19 (expression -> expression TkMenor expression .)
    TkMenor         reduce using rule 19 (expression -> expression TkMenor expression .)
    TkMenorIgual    reduce using rule 19 (expression -> expression TkMenor expression .)
    TkMayor         reduce using rule 19 (expression -> expression TkMenor expression .)
    TkMayorIgual    reduce using rule 19 (expression -> expression TkMenor expression .)
    TkIgual         reduce using rule 19 (expression -> expression TkMenor expression .)
    TkDesigualdad   reduce using rule 19 (expression -> expression TkMenor expression .)
    TkConjuncion    reduce using rule 19 (expression -> expression TkMenor expression .)
    TkDisyuncion    reduce using rule 19 (expression -> expression TkMenor expression .)
    TkPunto         reduce using rule 19 (expression -> expression TkMenor expression .)
    TkComa          reduce using rule 19 (expression -> expression TkMenor expression .)
    TkParCierra     reduce using rule 19 (expression -> expression TkMenor expression .)
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68

  ! TkSuma          [ reduce using rule 19 (expression -> expression TkMenor expression .) ]
  ! TkResta         [ reduce using rule 19 (expression -> expression TkMenor expression .) ]
  ! TkMult          [ reduce using rule 19 (expression -> expression TkMenor expression .) ]
  ! TkDiv           [ reduce using rule 19 (expression -> expression TkMenor expression .) ]
  ! TkMod           [ reduce using rule 19 (expression -> expression TkMenor expression .) ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigualdad   [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 75 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 106

    (20) expression -> expression TkMenorIgual expression .
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkMenor         reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkMenorIgual    reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkMayor         reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkMayorIgual    reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkIgual         reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkDesigualdad   reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkConjuncion    reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkDisyuncion    reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkPunto         reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkComa          reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkParCierra     reduce using rule 20 (expression -> expression TkMenorIgual expression .)
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68

  ! TkSuma          [ reduce using rule 20 (expression -> expression TkMenorIgual expression .) ]
  ! TkResta         [ reduce using rule 20 (expression -> expression TkMenorIgual expression .) ]
  ! TkMult          [ reduce using rule 20 (expression -> expression TkMenorIgual expression .) ]
  ! TkDiv           [ reduce using rule 20 (expression -> expression TkMenorIgual expression .) ]
  ! TkMod           [ reduce using rule 20 (expression -> expression TkMenorIgual expression .) ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 73 ]
